=== 031D3A-R METRIC EFT + FINITE-PAYLOAD REACTION GATE ===
D3A_GEOMETRIC_CAPACITY_INHERITED=YES
D3A_TINY_7E_MINUS23J_QUOTE_PROMOTED=NO
REASON=D3A_OPTIMUM_SATURATED_4PI_SELF_COUPLING_BOUNDARY
FULL_X_PHI_Y_COUPLED_FIELD_SOLVE=NO
PRIMARY_METRIC_CUTOFF_GEV=10.000000
PRIMARY_CUTOFF_IS_FINAL_UV_COMPLETION=NO
PRACTICAL_DEVICE=NO
M_X_EV=5.979605466666666e-06
M_C_GEV=6.858201405094178e+01
F_SOURCE_GEV=2.921719088485014e+01
PAYLOAD_MASS_KG=1.000000000000000e+00
PAYLOAD_RADIUS_M=1.000000000000000e-01
PAYLOAD_DENSITY_KG_M3=2.387324146378430e+02
PAYLOAD_TRACE_EV4=1.028967868345994e+18

=== STAGE A: RECONSTRUCT CERTIFIED SOURCE ===
PAYLOAD_SHAPE OMEGA=0.200000 MU=8.675826382e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.291037e-131
PAYLOAD_SHAPE OMEGA=0.200000 MU=8.942368647e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.978672e-129
PAYLOAD_SHAPE OMEGA=0.200000 MU=9.217099732e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=9.007500e-127
PAYLOAD_SHAPE OMEGA=0.200000 MU=9.500271217e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.600136e-124
PAYLOAD_SHAPE OMEGA=0.200000 MU=9.792142412e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.917003e-121
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.009298059e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.370068e-118
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.040306124e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.323172e-115
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.072266832e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.737141e-112
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.105209450e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.115797e-109
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.139164144e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=7.664676e-106
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.174162008e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.592418e-102
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.210235090e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.206784e-98
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.247416424e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=7.725491e-95
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.285740059e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=6.782395e-91
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.325241088e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=8.124678e-87
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.365955683e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.317963e-82
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.407921129e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.865250e-78
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.451175854e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=8.236277e-74
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.495759469e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.078129e-69
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.541712799e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.465268e-64
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.589077927e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=8.669569e-60
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.637898225e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=6.195549e-55
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.688218400e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.173583e-50
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.740084532e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.861293e-45
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.793544116e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.926190e-40
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.848646108e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.134746e-35
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.905440965e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.225509e-30
PAYLOAD_SHAPE OMEGA=0.200000 MU=1.963980697e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.905098e-25
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.024318910e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.994310e-20
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.086510859e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.643025e-15
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.150613493e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.326421e-10
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.216685515e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.699204e-06
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.284787429e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.091868e-01
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.354981597e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.544783e+03
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.427332299e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.236471e+07
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.501905789e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.214571e+10
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.657996387e-01 F_MIN=9.999999999990e-01 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=7.133124e-11 PAYLOAD_REACTION_SHAPE_EV2=1.044605e+17
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.739656432e-01 F_MIN=9.999999995178e-01 F_MEAN=9.999999999955e-01 METRIC_GRAD_RELERR_MAX=3.055510e-08 PAYLOAD_REACTION_SHAPE_EV2=4.433450e+19
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.823825271e-01 F_MIN=9.999998973458e-01 F_MEAN=9.999999987273e-01 METRIC_GRAD_RELERR_MAX=5.539057e-06 PAYLOAD_REACTION_SHAPE_EV2=7.951995e+21
PAYLOAD_SHAPE OMEGA=0.200000 MU=2.910579979e-01 F_MIN=9.999906649383e-01 F_MEAN=9.999998405423e-01 METRIC_GRAD_RELERR_MAX=4.150887e-04 PAYLOAD_REACTION_SHAPE_EV2=5.865783e+23
PAYLOAD_SHAPE OMEGA=0.200000 MU=3.000000000e-01 F_MIN=9.996362557083e-01 F_MEAN=9.999909923377e-01 METRIC_GRAD_RELERR_MAX=1.277959e-02 PAYLOAD_REACTION_SHAPE_EV2=1.761677e+25
PAYLOAD_SHAPE OMEGA=0.250000 MU=7.457654628e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.532390e-56
PAYLOAD_SHAPE OMEGA=0.250000 MU=7.686771725e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.510146e-54
PAYLOAD_SHAPE OMEGA=0.250000 MU=7.922927851e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.830144e-53
PAYLOAD_SHAPE OMEGA=0.250000 MU=8.166339261e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.817401e-51
PAYLOAD_SHAPE OMEGA=0.250000 MU=8.417228856e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=8.073029e-50
PAYLOAD_SHAPE OMEGA=0.250000 MU=8.675826382e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.246770e-48
PAYLOAD_SHAPE OMEGA=0.250000 MU=8.942368647e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.652254e-46
PAYLOAD_SHAPE OMEGA=0.250000 MU=9.217099732e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.970229e-44
PAYLOAD_SHAPE OMEGA=0.250000 MU=9.500271217e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.742772e-42
PAYLOAD_SHAPE OMEGA=0.250000 MU=9.792142412e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.836028e-40
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.009298059e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.301898e-38
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.040306124e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.427809e-36
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.072266832e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=6.043203e-34
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.105209450e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.255483e-31
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.139164144e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.054427e-29
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.174162008e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=8.632741e-27
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.210235090e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.806502e-24
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.247416424e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.037012e-21
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.285740059e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.293886e-19
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.325241088e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.959719e-16
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.365955683e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=9.673271e-14
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.407921129e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.054017e-11
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.451175854e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.728300e-08
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.495759469e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.481483e-05
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.541712799e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=7.857187e-03
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.589077927e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.941987e+00
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.637898225e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.807654e+03
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.688218400e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=7.304761e+05
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.740084532e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.503420e+08
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.793544116e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=6.992608e+10
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.848646108e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=5.169467e-15 PAYLOAD_REACTION_SHAPE_EV2=1.528603e+13
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.905440965e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=9.037168e-13 PAYLOAD_REACTION_SHAPE_EV2=2.510674e+15
PAYLOAD_SHAPE OMEGA=0.250000 MU=1.963980697e-01 F_MIN=9.999999999979e-01 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.098119e-10 PAYLOAD_REACTION_SHAPE_EV2=2.976281e+17
PAYLOAD_SHAPE OMEGA=0.250000 MU=2.024318910e-01 F_MIN=9.999999998045e-01 F_MEAN=9.999999999968e-01 METRIC_GRAD_RELERR_MAX=9.219675e-09 PAYLOAD_REACTION_SHAPE_EV2=2.449857e+19
PAYLOAD_SHAPE OMEGA=0.250000 MU=2.086510859e-01 F_MIN=9.999999878955e-01 F_MEAN=9.999999997655e-01 METRIC_GRAD_RELERR_MAX=5.162688e-07 PAYLOAD_REACTION_SHAPE_EV2=1.350432e+21
PAYLOAD_SHAPE OMEGA=0.250000 MU=2.150613493e-01 F_MIN=9.999995065580e-01 F_MEAN=9.999999883905e-01 METRIC_GRAD_RELERR_MAX=1.868259e-05 PAYLOAD_REACTION_SHAPE_EV2=4.825316e+22
PAYLOAD_SHAPE OMEGA=0.250000 MU=2.216685515e-01 F_MIN=9.999870486695e-01 F_MEAN=9.999996188215e-01 METRIC_GRAD_RELERR_MAX=4.256165e-04 PAYLOAD_REACTION_SHAPE_EV2=1.087108e+24
PAYLOAD_SHAPE OMEGA=0.250000 MU=2.284787429e-01 F_MIN=9.997843073862e-01 F_MEAN=9.999917951093e-01 METRIC_GRAD_RELERR_MAX=5.985811e-03 PAYLOAD_REACTION_SHAPE_EV2=1.511600e+25
PAYLOAD_SHAPE OMEGA=0.300000 MU=6.607473018e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.102957e-20
PAYLOAD_SHAPE OMEGA=0.300000 MU=6.810470490e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.656450e-19
PAYLOAD_SHAPE OMEGA=0.300000 MU=7.019704533e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.511756e-18
PAYLOAD_SHAPE OMEGA=0.300000 MU=7.235366749e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.627877e-17
PAYLOAD_SHAPE OMEGA=0.300000 MU=7.457654628e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.046780e-16
PAYLOAD_SHAPE OMEGA=0.300000 MU=7.686771725e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.918955e-15
PAYLOAD_SHAPE OMEGA=0.300000 MU=7.922927851e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.595994e-14
PAYLOAD_SHAPE OMEGA=0.300000 MU=8.166339261e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=8.871905e-13
PAYLOAD_SHAPE OMEGA=0.300000 MU=8.417228856e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.560920e-11
PAYLOAD_SHAPE OMEGA=0.300000 MU=8.675826382e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.044127e-10
PAYLOAD_SHAPE OMEGA=0.300000 MU=8.942368647e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=6.567836e-09
PAYLOAD_SHAPE OMEGA=0.300000 MU=9.217099732e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.563311e-07
PAYLOAD_SHAPE OMEGA=0.300000 MU=9.500271217e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.089825e-06
PAYLOAD_SHAPE OMEGA=0.300000 MU=9.792142412e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.170361e-04
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.009298059e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.641794e-03
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.040306124e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.223435e-01
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.072266832e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.399799e+00
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.105209450e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.677177e+02
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.139164144e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=6.700169e+03
